99.8472631901142,99.85006490372801,99.85281123312531,99.855499020439,99.85812493843494,99.86068548857318,99.86317700085844,99.86559563588153,99.86793738949237,99.87019810057595,99.87237346242223,99.8744590381824,99.87645028088218,99.87834255841055,99.88013118381292,99.88181145108729,99.88337867650343,99.88482824524176,99.88615566288088,99.88735661096145,99.88842700553408,99.88936305728153,99.89016133151712,99.89081880613361,99.89133292543696,99.89170164777758,99.8919234850021,99.891997532,99.8919234850021,99.89170164777758,99.89133292543696,99.89081880613361,99.89016133151712,99.88936305728153,99.88842700553408,99.88735661096145,99.88615566288088,99.88482824524176,99.88337867650343,99.88181145108729,99.88013118381292,99.87834255841055,99.87645028088218,99.8744590381824,99.87237346242223,99.87019810057595,99.86793738949237,99.86559563588153,99.86317700085844,99.86068548857318,99.85812493843494,99.855499020439,99.85281123312531,99.85006490372801,99.8472631901142
99.85006582553159,99.85292091694085,99.85572160011449,99.85846464514644,99.86114663607415,99.86376396705158,99.8663128402818,99.86878926616498,99.87118906617246,99.87350787900616,99.87574117064159,99.87788424887214,99.87993228296698,99.88188032901535,99.88372336144555,99.88545631107074,99.88707410981745,99.88857174203316,99.88994430194886,99.89118705649821,99.89229551228699,99.8932654850879,99.8940931698448,99.89477520884543,99.89530875550686,99.89569153115148,99.89592187226164,99.895998766,99.89592187226164,99.89569153115148,99.89530875550686,99.89477520884543,99.8940931698448,99.8932654850879,99.89229551228699,99.89118705649821,99.88994430194886,99.88857174203316,99.88707410981745,99.88545631107074,99.88372336144555,99.88188032901535,99.87993228296698,99.87788424887214,99.87574117064159,99.87350787900616,99.87118906617246,99.86878926616498,99.8663128402818,99.86376396705158,99.86114663607415,99.85846464514644,99.85572160011449,99.85292091694085,99.85006582553159
99.8528130440562,99.85572248962502,99.85857864376268,99.86137821239069,99.86411769798829,99.86679339355723,99.86940137826149,99.87193751525135,99.87439745225514,99.876776625594,99.87907026833736,99.88127342336276,99.88338096210309,99.88538760974484,99.88728797757116,99.8890766030091,99.89074799773002,99.89229670385731,99.89371735795531,99.89500476201275,99.89615396011402,99.89716031894254,99.89801960972814,99.89872808879062,99.89928257350388,99.89968051036813,99.89992003197443, 99.9,99.89992003197443,99.89968051036813,99.89928257350388,99.89872808879062,99.89801960972814,99.89716031894254,99.89615396011402,99.89500476201275,99.89371735795531,99.89229670385731,99.89074799773002,99.8890766030091,99.88728797757116,99.88538760974484,99.88338096210309,99.88127342336276,99.87907026833736,99.876776625594,99.87439745225514,99.87193751525135,99.86940137826149,99.86679339355723,99.86411769798829,99.86137821239069,99.85857864376268,99.85572248962502,99.8528130440562
99.85550168487653,99.8584663888911,99.8613790669721,99.86423637057915,99.86703472982195,99.86977034487674,99.87243917892424,99.87503695316805,99.87755914459004,99.88000098719772,99.88235747761323,99.88462338593318,99.88679327284333,99.88886151398583,99.89082233253306,99.89266984080174,99.89439809152519,99.89600113907584,99.89747311048548,99.89880828554905,99.90000118463941,99.90104666214057,99.90194000268447,99.90267701672512,99.9032541314912,99.90366847310707,99.90391793573448,99.904001234,99.90391793573448,99.90366847310707,99.9032541314912,99.90267701672512,99.90194000268447,99.90104666214057,99.90000118463941,99.89880828554905,99.89747311048548,99.89600113907584,99.89439809152519,99.89266984080174,99.89082233253306,99.88886151398583,99.88679327284333,99.88462338593318,99.88235747761323,99.88000098719772,99.87755914459004,99.87503695316805,99.87243917892424,99.86977034487674,99.86703472982195,99.86423637057915,99.8613790669721,99.8584663888911,99.85550168487653
99.85812841759503,99.86114919555835,99.86411936895168,99.86703554650174,99.8698940973895,99.87269113976596,99.8754225305519,99.87808385712265,99.88067043160184,99.88317728862036,99.88559918752871,99.8879306201762,99.8901658254727,99.8922988120117,99.89432339003312,99.89623321391653,99.89802183618984,99.89968277369219,99.90120958602125,99.90259596571963,99.90383583882708,99.90492347348535,99.90585359330228,99.90662149126223,99.90722313923132,99.9076552876766,99.90791555020476,99.908002468,99.90791555020476,99.9076552876766,99.90722313923132,99.90662149126223,99.90585359330228,99.90492347348535,99.90383583882708,99.90259596571963,99.90120958602125,99.89968277369219,99.89802183618984,99.89623321391653,99.89432339003312,99.8922988120117,99.8901658254727,99.8879306201762,99.88559918752871,99.88317728862036,99.88067043160184,99.87808385712265,99.8754225305519,99.87269113976596,99.8698940973895,99.86703554650174,99.86411936895168,99.86114919555835,99.85812841759503
99.86068974028557,99.86376730032146,99.8667958391727,99.86977193673519,99.87269191517541,99.87555182419294,99.8783474272294,99.88107418925352,99.8837272669036,99.88630150193734,99.88879141911838,99.89119122984931,99.89349484302765,99.89569588473265,99.89778772841922,99.8997635372646,99.90161632014554,99.9033390023758,99.90492451177246,99.90636587982095,99.9076563566795,99.90878953754253,99.90975949655667,99.91056092318397,99.91118925480717,99.91164079865851,99.91191283599919,99.912003702,99.91191283599919,99.91164079865851,99.91118925480717,99.91056092318397,99.90975949655667,99.90878953754253,99.9076563566795,99.90636587982095,99.90492451177246,99.9033390023758,99.90161632014554,99.8997635372646,99.89778772841922,99.89569588473265,99.89349484302765,99.89119122984931,99.88879141911838,99.88630150193734,99.8837272669036,99.88107418925352,99.8783474272294,99.87555182419294,99.87269191517541,99.86977193673519,99.8667958391727,99.86376730032146,99.86068974028557
99.8631819793435,99.86631690168026,99.86940455300294,99.87244150057184,99.87542403612107,99.87834815752993,99.88120955098846,99.88400357429488,99.88672524210415,99.88936921415643,99.8919297877472,99.89440089594905,99.89677611334403,99.89904867125013,99.90121148459278,99.90325719263757,99.90517821570776,99.90696682969842,99.90861525960882,99.9101157923973,99.91146090820229,99.91264342740031,99.91365666918422,99.91449461551245,99.91515207264544,99.91562482132544,99.91590974624629,99.916004936,99.91590974624629,99.91562482132544,99.91515207264544,99.91449461551245,99.91365666918422,99.91264342740031,99.91146090820229,99.9101157923973,99.90861525960882,99.90696682969842,99.90517821570776,99.90325719263757,99.90121148459278,99.89904867125013,99.89677611334403,99.89440089594905,99.8919297877472,99.88936921415643,99.88672524210415,99.88400357429488,99.88120955098846,99.87834815752993,99.87542403612107,99.87244150057184,99.86940455300294,99.86631690168026,99.8631819793435
99.86560129153125,99.8687940060894,99.87194136952915,99.87503995503334,99.87808604330074,99.88107560032496,99.88400425508637,99.88686727777487,99.88965955937161,99.89237559366914,99.8950094631023,99.89755483008912,99.90000493593148,99.90235260967097,99.90459028960285,99.90671006035981,99.90870370851962,99.91056279947321,99.9122787777213,99.91384309175656,99.91524734317989,99.91648345769808,99.9175438732533,99.91842173795631,99.9191111080675,99.91960713440815,99.91990622472333,99.92000617,99.91990622472333,99.91960713440815,99.9191111080675,99.91842173795631,99.9175438732533,99.91648345769808,99.91524734317989,99.91384309175656,99.9122787777213,99.91056279947321,99.90870370851962,99.90671006035981,99.90459028960285,99.90235260967097,99.90000493593148,99.89755483008912,99.8950094631023,99.89237559366914,99.88965955937161,99.88686727777487,99.88400425508637,99.88107560032496,99.87808604330074,99.87503995503334,99.87194136952915,99.8687940060894,99.86560129153125
99.86794366866062,99.87119443083927,99.87440193215332,99.87756277262687,99.88067324421229,99.8837293044365,99.88672654924115,99.88966018557737,99.89252500455073,99.89531535620341,99.89802512737532,99.90064772450106,99.90317606366803,99.9056025707616,99.90791919501427,99.91011743969591,99.91218841393746,99.91412290965094,99.9159115070487,99.9175447112259,99.91901312052673,99.92030762491417,99.92141962937973,99.92234129381184,99.92306577714164,99.92358747061627,99.92390220340366,99.924007404,99.92390220340366,99.92358747061627,99.92306577714164,99.92234129381184,99.92141962937973,99.92030762491417,99.91901312052673,99.9175447112259,99.9159115070487,99.91412290965094,99.91218841393746,99.91011743969591,99.90791919501427,99.9056025707616,99.90317606366803,99.90064772450106,99.89802512737532,99.89531535620341,99.89252500455073,99.88966018557737,99.88672654924115,99.8837293044365,99.88067324421229,99.87756277262687,99.87440193215332,99.87119443083927,99.86794366866062
99.8702049453846,99.87351381022967,99.87678167261882,99.88000518260102,99.88318066854063,99.88630410648307,99.88937108785396,99.89237678594924,99.89531592192404,99.89818273131431,99.90097093253688,99.90367369932041,99.90628363962138,99.90879278426235,99.91119258925846,99.91347395650664,99.91562727808933,99.91764250973581,99.91950927877939,99.92121703101168,99.9227552189296,99.92411353083313,99.92528215606286,99.92625207662168,99.92701537009332,99.92756550405632,99.92789759918966,99.928008638,99.92789759918966,99.92756550405632,99.92701537009332,99.92625207662168,99.92528215606286,99.92411353083313,99.9227552189296,99.92121703101168,99.91950927877939,99.91764250973581,99.91562727808933,99.91347395650664,99.91119258925846,99.90879278426235,99.90628363962138,99.90367369932041,99.90097093253688,99.89818273131431,99.89531592192404,99.89237678594924,99.88937108785396,99.88630410648307,99.88318066854063,99.88000518260102,99.87678167261882,99.87351381022967,99.8702049453846
