-0.012358814674752258,-0.012473749729437595,-0.012589582966223558,-0.012706129638726398,-0.012823177271901319,-0.012940483386391165,-0.013057773308713628,-0.01317473815246501,-0.013291033074380532,-0.013406275928403894,-0.013520046459706683,-0.013631886197216057,-0.013741299215510303,-0.013847753942300377,-0.01395068618313812,-0.014049503517336796,-0.014143591185426005,-0.014232319536565428,-0.014315053033293342,-0.01439116072182747,-0.014460027972441588,-0.014521069182669202,-0.01457374102553516,-0.014617555727245886,-0.014652093786415306,-0.01467701551195841,-0.014692070768566809,-0.014697106381869867,-0.014692070768566809,-0.014677015511958411,-0.014652093786415306,-0.014617555727245886,-0.01457374102553516,-0.014521069182669202,-0.014460027972441588,-0.01439116072182747,-0.01431505303329334,-0.014232319536565428,-0.014143591185426005,-0.014049503517336795,-0.01395068618313812,-0.013847753942300376,-0.013741299215510306,-0.013631886197216057,-0.013520046459706683,-0.013406275928403898,-0.013291033074380532,-0.013174738152465011,-0.01305777330871363,-0.012940483386391166,-0.01282317727190132,-0.0127061296387264,-0.012589582966223556,-0.012473749729437598,-0.012358814674752258
-0.012011663958952971,-0.012127688493636955,-0.0122448320183075,-0.012362918923249215,-0.012481744470727453,-0.012601072077154607,-0.01272063062337012,-0.0128401118819374,-0.012959168173480709,-0.01307741038903774,-0.013194406540998871,-0.013309681029633756,-0.013422714832949706,-0.01353294684142186,-0.013639776562044688,-0.013742568403787426,-0.013840657724458805,-0.013933358763360094,-0.014019974502523923,-0.014099808391804504,-0.014172177742979441,-0.014236428452818613,-0.014291950566553384,-0.01433819405686776,-0.01437468408720063,-0.01440103496939022,-0.014416962028897503,-0.014422290664107417,-0.014416962028897503,-0.014401034969390216,-0.01437468408720063,-0.01433819405686776,-0.014291950566553384,-0.014236428452818613,-0.014172177742979441,-0.014099808391804502,-0.01401997450252392,-0.013933358763360094,-0.013840657724458805,-0.013742568403787426,-0.013639776562044688,-0.01353294684142186,-0.013422714832949706,-0.013309681029633752,-0.013194406540998873,-0.013077410389037742,-0.01295916817348071,-0.012840111881937398,-0.012720630623370121,-0.012601072077154612,-0.012481744470727458,-0.012362918923249215,-0.012244832018307504,-0.012127688493636952,-0.012011663958952973
-0.011656826596448148,-0.01177377353486795,-0.011892071150027215,-0.012011555444911802,-0.012132032078442833,-0.01225327317024113,-0.012375014058897965,-0.012496950103469488,-0.012618733645838659,-0.012739971282946398,-0.012860221631601283,-0.012978993802768466,-0.013095746834087348,-0.01320989035495541,-0.013320786772819353,-0.013427755266374743,-0.013530077844733677,-0.013627007675093308,-0.013717779790248326,-0.0138016241594917,-0.013877780944475109,-0.013945517573618543,-0.014004147069285731,-0.014053046871883017,-0.014091677249262571,-0.014119598284201465,-0.014136484419556299,-0.01414213562373095,-0.014136484419556299,-0.014119598284201465,-0.014091677249262571,-0.014053046871883017,-0.014004147069285731,-0.013945517573618543,-0.013877780944475109,-0.0138016241594917,-0.013717779790248326,-0.013627007675093306,-0.013530077844733677,-0.013427755266374743,-0.013320786772819351,-0.01320989035495541,-0.01309574683408735,-0.012978993802768467,-0.012860221631601287,-0.0127399712829464,-0.012618733645838659,-0.012496950103469488,-0.012375014058897967,-0.01225327317024113,-0.012132032078442833,-0.012011555444911802,-0.011892071150027212,-0.011773773534867948,-0.011656826596448152
-0.011294038315278589,-0.011411713363144105,-0.011530980547912482,-0.01165169018989594,-0.011773661303057953,-0.0118966778945422,-0.01202048512425405,-0.01214478541089923,-0.012269234603716766,-0.012393438377478846,-0.012516949051377999,-0.012639263078448622,-0.012759819498198162,-0.01287799968665706,-0.012993128768908702,-0.013104479071496124,-0.01321127597682558,-0.013312706489317322,-0.013407930725175078,-0.013496096388927716,-0.013576356100498212,-0.013647887194492921,-0.013709913346227476,-0.013761727113994024,-0.013802712259225206,-0.013832364553686496,-0.013850309740207676,-0.013856317403985807,-0.013850309740207676,-0.013832364553686497,-0.013802712259225206,-0.013761727113994024,-0.013709913346227476,-0.013647887194492921,-0.01357635610049821,-0.013496096388927716,-0.013407930725175076,-0.013312706489317322,-0.013211275976825579,-0.013104479071496124,-0.012993128768908702,-0.012877999686657059,-0.012759819498198162,-0.012639263078448619,-0.012516949051378002,-0.012393438377478845,-0.012269234603716766,-0.012144785410899228,-0.012020485124254047,-0.011896677894542202,-0.011773661303057957,-0.011651690189895939,-0.011530980547912482,-0.011411713363144105,-0.011294038315278589
-0.010923038595787663,-0.011041217739016222,-0.011161238719471419,-0.011282969083960238,-0.011406244444663682,-0.011530864256916358,-0.011656587343297836,-0.011783127241585405,-0.011910147491561844,-0.012037257021185278,-0.012164005845971083,-0.012289881355301933,-0.0124143055229406,-0.012536633441426503,-0.012656153634008526,-0.012772090633372486,-0.012883610321282015,-0.012989828483406594,-0.013089822935260382,-0.013182649407429105,-0.013267361136737496,-0.013343031800802803,-0.013408781076476608,-0.0134638017332671,-0.013507386839750916,-0.013538955420566497,-0.013558074807714846,-0.013564478021656416,-0.013558074807714844,-0.013538955420566497,-0.013507386839750916,-0.0134638017332671,-0.013408781076476608,-0.0133430318008028,-0.013267361136737496,-0.013182649407429105,-0.013089822935260382,-0.012989828483406591,-0.012883610321282013,-0.012772090633372484,-0.012656153634008526,-0.012536633441426501,-0.012414305522940601,-0.012289881355301933,-0.012164005845971087,-0.012037257021185277,-0.011910147491561844,-0.011783127241585407,-0.011656587343297838,-0.01153086425691636,-0.011406244444663684,-0.011282969083960237,-0.01116123871947142,-0.011041217739016222,-0.010923038595787662
-0.010543573956434167,-0.010662000980567111,-0.010782525755340073,-0.01090503612755223,-0.011029387803970543,-0.011155399606847477,-0.011282848341181942,-0.011411463335320775,-0.011540920757686852,-0.01167083786470242,-0.011800767399004809,-0.011930192432377227,-0.012058522032239463,-0.012185088219338187,-0.012309144769396499,-0.012429868480900906,-0.012546363568705277,-0.012657669828926282,-0.012762775133220845,-0.012860632630329412,-0.012950182747126466,-0.013030379691136192,-0.013100221682020907,-0.013158783625168652,-0.013205250453577294,-0.013238948987910093,-0.013259375983182206,-0.01326622010973736,-0.013259375983182206,-0.013238948987910093,-0.01320525045357729,-0.013158783625168652,-0.013100221682020905,-0.013030379691136192,-0.012950182747126466,-0.012860632630329412,-0.012762775133220845,-0.012657669828926282,-0.012546363568705275,-0.012429868480900906,-0.012309144769396495,-0.012185088219338187,-0.012058522032239465,-0.011930192432377227,-0.011800767399004809,-0.011670837864702424,-0.011540920757686852,-0.011411463335320775,-0.011282848341181944,-0.011155399606847478,-0.011029387803970541,-0.010905036127552233,-0.010782525755340071,-0.01066200098056711,-0.010543573956434167
-0.010155401813176075,-0.01027378592154541,-0.01039452732060856,-0.010517537335094432,-0.010642695462310168,-0.010769844126207755,-0.010898782888625802,-0.01102926215467659,-0.011160976452541618,-0.011293557425676426,-0.011426566749571763,-0.011559489276756447,-0.011691726821812633,-0.01182259311901457,-0.01195131061073349,-0.012077009841299606,-0.012198732318301844,-0.01231543773440381,-0.01242601638570378,-0.012529307444612607,-0.012624123419531114,-0.012709280649714095,-0.01278363505814981,-0.01284612167076107,-0.012895795698313775,-0.01293187239051611,-0.012953762542259188,-0.012961100570553412,-0.012953762542259188,-0.01293187239051611,-0.012895795698313776,-0.01284612167076107,-0.01278363505814981,-0.012709280649714095,-0.012624123419531114,-0.012529307444612607,-0.01242601638570378,-0.012315437734403814,-0.012198732318301844,-0.012077009841299606,-0.01195131061073349,-0.011822593119014568,-0.011691726821812633,-0.01155948927675645,-0.011426566749571763,-0.011293557425676426,-0.01116097645254162,-0.011029262154676589,-0.010898782888625802,-0.010769844126207757,-0.010642695462310165,-0.010517537335094432,-0.010394527320608558,-0.01027378592154541,-0.010155401813176076
-0.009758294953358854,-0.009876308581589395,-0.00999693946029609,-0.010120125591501251,-0.010245774078040797,-0.010373755424028191,-0.010503897120670274,-0.010635976519692905,-0.010769713039416786,-0.010904759809163713,-0.01104069493990955,-0.011177012716065214,-0.011313115136467466,-0.011448304390490747,-0.011581777030948155,-0.01171262078501846,-0.011839815104010401,-0.011962236657418723,-0.012078670980943501,-0.012187831339996036,-0.012288385520355168,-0.01237899067381456,-0.012458335532209566,-0.012525188315169456,-0.012578447616401036,-0.01261719263934142,-0.012640728573968514,-0.01264862284993904,-0.012640728573968514,-0.01261719263934142,-0.012578447616401036,-0.012525188315169456,-0.012458335532209567,-0.01237899067381456,-0.012288385520355168,-0.012187831339996036,-0.012078670980943505,-0.011962236657418723,-0.011839815104010403,-0.01171262078501846,-0.011581777030948157,-0.011448304390490745,-0.011313115136467466,-0.01117701271606521,-0.011040694939909555,-0.010904759809163713,-0.010769713039416786,-0.010635976519692902,-0.010503897120670277,-0.010373755424028193,-0.010245774078040797,-0.010120125591501251,-0.00999693946029609,-0.009876308581589395,-0.009758294953358853
-0.009352046652904062,-0.009469323599003333,-0.009589474296438812,-0.009712466536161361,-0.009838238848257366,-0.009966694429371079,-0.010097694171640453,-0.010231048749644023,-0.010366509760380307,-0.01050375997071635,-0.010642402813008722,-0.010781951388798188,-0.010921817397724182,-0.011061300606442972,-0.01119957970725277,-0.011335705676162607,-0.011468598999881861,-0.011597052358112774,-0.011719740460004712,-0.011835238663625862,-0.011942051670433053,-0.012038652912212448,-0.01212353420823113,-0.01219526391477092,-0.012252550270579577,-0.01229430521875487,-0.012319702986444643,-0.012328227447609814,-0.012319702986444643,-0.01229430521875487,-0.012252550270579577,-0.01219526391477092,-0.01212353420823113,-0.012038652912212448,-0.011942051670433051,-0.01183523866362586,-0.011719740460004712,-0.011597052358112774,-0.011468598999881863,-0.011335705676162607,-0.011199579707252766,-0.011061300606442972,-0.010921817397724187,-0.010781951388798188,-0.010642402813008722,-0.010503759970716352,-0.010366509760380305,-0.010231048749644025,-0.010097694171640454,-0.009966694429371075,-0.009838238848257366,-0.009712466536161363,-0.009589474296438817,-0.009469323599003331,-0.009352046652904062
-0.00893647644765203,-0.009052610459305978,-0.009171866679140519,-0.009294245573587398,-0.009419720780302026,-0.009548232780791832,-0.009679681486976718,-0.009813917641224502,-0.009950732958733591,-0.010089848993367807,-0.010230904791685713,-0.010373443524732599,-0.010516898463309826,-0.010660578898473317,-0.010803656908653097,-0.01094515623186889,-0.011083944893263992,-0.011218733617452379,-0.0113480823437642,-0.011470417249232192,-0.011584060433479607,-0.011687273696312846,-0.01177831655234401,-0.011855516791323448,-0.011917349684347848,-0.011962519719990605,-0.011990037046743538,-0.011999280145075371,-0.011990037046743538,-0.011962519719990605,-0.011917349684347846,-0.011855516791323448,-0.01177831655234401,-0.011687273696312846,-0.011584060433479607,-0.011470417249232192,-0.0113480823437642,-0.011218733617452379,-0.011083944893263992,-0.01094515623186889,-0.010803656908653097,-0.010660578898473317,-0.01051689846330983,-0.010373443524732602,-0.010230904791685713,-0.010089848993367812,-0.009950732958733593,-0.0098139176412245,-0.009679681486976718,-0.009548232780791838,-0.009419720780302026,-0.009294245573587396,-0.009171866679140519,-0.009052610459305978,-0.008936476447652029
